AFTER,7908,1505616527.875
AFTER,7919,2281383709.508
AFTER,7930,453240361.322
AFTER,7940,639254728.147
AFTER,7951,1510875256.459
AFTER,7962,2001043678.425
AFTER,7973,1947117729.738
AFTER,7983,632298661.712
AFTER,7994,1402443529.542
AFTER,8005,394088762.083
AFTER,8016,2011773367.402
AFTER,8027,1333507509.331
AFTER,8037,538533945.780
AFTER,8048,2222247054.423
AFTER,8059,1834050439.881
AFTER,8070,2092243930.464
AFTER,8080,401141366.985
AFTER,8091,1587061281.172
AFTER,8102,1524615773.617
AFTER,8113,266954407.186
AFTER,8123,903596274.275
AFTER,8134,514420577.649
AFTER,8145,2382132582.054
AFTER,8156,2144651103.120
AFTER,8166,1049811684.504
AFTER,8177,1125650517.613
AFTER,8188,565056313.800
AFTER,8199,2013679885.029
AFTER,8210,938606162.584
AFTER,8220,1364390258.026
AFTER,8231,1913618896.846
AFTER,8242,572313052.322
AFTER,8253,2286682934.767
AFTER,8263,857455101.146
AFTER,8274,1901781263.139
AFTER,8285,1450492671.231
AFTER,8296,298127103.767
AFTER,8306,1739997217.438
AFTER,8317,743386932.414
AFTER,8328,2323156381.360
AFTER,8339,1942339304.782
AFTER,8350,1644397515.030
AFTER,8360,1244350727.043
AFTER,8371,994245511.448
AFTER,8382,1898652602.706
AFTER,8393,1089608399.572
AFTER,8403,1734773698.378
AFTER,8414,1261066368.810
AFTER,8425,1002545026.946
AFTER,8436,1802483800.962
AFTER,8446,1086399694.228
AFTER,8457,2212648345.987
AFTER,8468,1170197087.356
AFTER,8479,110547930.636
AFTER,8489,1864592068.844
AFTER,8500,1309639968.886
AFTER,8511,2005290380.859
AFTER,8522,898652340.556
AFTER,8533,1621307151.182
AFTER,8543,889838509.832
AFTER,8554,1478234673.265
AFTER,8565,1714632821.190
AFTER,8576,435895157.181
AFTER,8586,2057034251.839
AFTER,8597,1319146901.485
AFTER,8608,1727700421.378
AFTER,8619,999356160.310
AFTER,8629,1134526618.636
AFTER,8640,1889271559.065
AFTER,8651,384699152.943
AFTER,8662,762984363.147
AFTER,8672,1439878785.323
AFTER,8683,1759836574.939
AFTER,8694,2172277171.285
AFTER,8705,347266469.600
AFTER,8716,1165770338.686
AFTER,8726,600137110.095
AFTER,8737,1831212990.441
AFTER,8748,1289546348.421
AFTER,8759,708507151.421
AFTER,8769,2208858654.339
AFTER,8780,1039697698.761
AFTER,8791,2174876047.055
AFTER,8802,811067769.978
AFTER,8812,1528985287.489
AFTER,8823,1499891895.309
AFTER,8834,179307902.748
AFTER,8845,1648338787.598
AFTER,8856,417759318.987
AFTER,8866,2151087138.040
AFTER,8877,2390264364.401
AFTER,8888,1054203790.454
AFTER,8899,1377456601.309
AFTER,8909,594554244.901
AFTER,8920,1820785795.072
AFTER,8931,1337040557.597
AFTER,8942,1254312324.036
AFTER,8952,1800481918.210
AFTER,8963,204886229.492
AFTER,8974,2275519252.988
AFTER,8985,890630750.511
AFTER,8995,1812269887.121
AFTER,9006,1620988672.924
AFTER,9017,186082903.498
AFTER,9028,1920707209.166
AFTER,9039,588353261.044
AFTER,9049,1977166822.252
AFTER,9060,1701749177.851
AFTER,9071,1479373331.476
AFTER,9082,1365800683.504
AFTER,9092,757608134.000
AFTER,9103,1733967162.625
AFTER,9114,1197589815.377
AFTER,9125,1589829399.468
AFTER,9135,1249968373.237
AFTER,9146,1157719051.808
AFTER,9157,1664357727.805
AFTER,9168,581880795.824
AFTER,9179,1937622598.892
AFTER,9189,1073164066.558
AFTER,9200,387268442.873
AFTER,9211,1956537277.685
AFTER,9222,936779105.296
AFTER,9232,1978270819.876
AFTER,9243,439739192.705
AFTER,9254,1247991878.075
AFTER,9265,1033921005.634
AFTER,9275,1315243361.354
AFTER,9286,1590993825.653
AFTER,9297,674354060.456
AFTER,9308,2017229019.630
AFTER,9318,1342865508.707
AFTER,9329,1702180508.898
AFTER,9340,1160894876.832
AFTER,9351,1097765940.014
AFTER,9362,1572489552.610
AFTER,9372,564385357.681
AFTER,9383,1292261464.874
AFTER,9394,1453582214.793
AFTER,9405,1615791426.586
AFTER,9415,2433652492.137
AFTER,9426,488316633.135
AFTER,9437,1243324237.558
AFTER,9448,760623827.260
AFTER,9458,1675970919.331
AFTER,9469,1469799606.954
AFTER,9480,817625623.718
AFTER,9491,2128193375.830
AFTER,9502,734887075.771
AFTER,9512,2237316344.901
AFTER,9523,1077554520.939
AFTER,9534,1413551544.430
AFTER,9545,1674440020.687
AFTER,9555,373030496.444
AFTER,9566,1791340267.511
AFTER,9577,602095782.487
AFTER,9588,1784533597.786
AFTER,9598,2362116061.837
AFTER,9609,973645535.460
AFTER,9620,1546036744.879
AFTER,9631,484603552.639
AFTER,9641,1534065304.662
AFTER,9652,1588511624.331
AFTER,9663,1033538481.158
AFTER,9674,1566000987.262
AFTER,9685,367772916.437
AFTER,9695,2123727933.829
AFTER,9706,621941968.775
AFTER,9717,1571002948.763
AFTER,9728,1596710391.736
AFTER,9738,198113730.873
AFTER,9749,1986550941.082
AFTER,9760,191854374.980
AFTER,9771,1677832263.187
AFTER,9781,1310614247.402
AFTER,9792,1178652884.337
AFTER,9803,1456225546.046
AFTER,9814,506774012.170
AFTER,9825,1570539562.283
AFTER,9835,1335552434.077
AFTER,9846,1459483170.253
AFTER,9857,1398103647.378
AFTER,9868,1069324361.213
AFTER,9878,1603458002.799
AFTER,9889,484647851.153
AFTER,9900,1579441685.012
AFTER,9911,1067061760.286
AFTER,9921,680430969.505
AFTER,9932,2114490866.100
AFTER,9943,855718470.534
AFTER,9954,2089869945.220
AFTER,9964,616273962.569
AFTER,9975,1045394189.900
AFTER,9986,1163318196.962
AFTER,9997,1316553998.529
AFTER,10008,1577846940.144
AFTER,10018,984062771.043
AFTER,10029,1995943657.562
AFTER,10040,1410104967.409
AFTER,10051,1754052138.148
AFTER,10061,1363149256.441
AFTER,10072,1186439490.485
AFTER,10083,1510752078.362
AFTER,10094,691878148.948
AFTER,10104,1464815011.753
AFTER,10115,1509425485.359
AFTER,10126,1400101568.552
AFTER,10137,2555953037.381
AFTER,10148,533460694.733
AFTER,10158,1405700785.159
AFTER,10169,859937249.661
AFTER,10180,1383284346.058
AFTER,10191,1672000417.106
AFTER,10201,713420935.179
AFTER,10212,1904111343.044
AFTER,10223,577937081.762
AFTER,10234,2155518717.085
AFTER,10244,1132305244.828
AFTER,10255,1100505321.682
AFTER,10266,1757599303.995
AFTER,10277,460964443.280
AFTER,10287,1719237559.774
AFTER,10298,724883887.174
AFTER,10309,1319543286.480
AFTER,10320,2078621320.433
AFTER,10331,783973728.454
AFTER,10341,1629608843.541
AFTER,10352,360791880.431
AFTER,10363,1220274232.052
AFTER,10374,1751840347.239
AFTER,10384,763359772.744
AFTER,10395,1421328470.747
AFTER,10406,344282971.561
AFTER,10417,1935982229.682
AFTER,10427,411931438.716
AFTER,10438,1254851689.613
AFTER,10449,1523671011.206
AFTER,10460,52434789.774
AFTER,10471,2190668933.901
AFTER,10481,392557595.551
AFTER,10492,1537275567.262
AFTER,10503,1166349378.827
AFTER,10514,879593593.116
AFTER,10524,1550172598.747
AFTER,10535,716857436.763
AFTER,10546,1505460558.841
AFTER,10557,1569334154.966
AFTER,10567,1410944585.941
AFTER,10578,1680508629.594
AFTER,10589,1058954474.777
AFTER,10600,1621181438.586
AFTER,10610,968153766.335
AFTER,10621,1323802607.309
AFTER,10632,1111045530.528
AFTER,10643,892139499.498
AFTER,10654,2236459082.880
AFTER,10664,992867592.637
AFTER,10675,2219554573.938
AFTER,10686,888792966.658
AFTER,10697,1072391360.789
AFTER,10707,1226905074.354
AFTER,10718,1268452310.980
AFTER,10729,1619593976.369
AFTER,10740,1097425741.654
AFTER,10750,1901534931.472
AFTER,10761,1422819027.783
AFTER,10772,1743620126.893
AFTER,10783,1473965251.677
AFTER,10794,1062800843.328
AFTER,10804,1567376240.154
AFTER,10815,734240475.355
AFTER,10826,1354769810.639
AFTER,10837,1522989637.101
AFTER,10847,979200925.961
AFTER,10858,2451659732.508
AFTER,10869,347764155.623
AFTER,10880,1483390495.173
AFTER,10890,998614928.828
AFTER,10901,884736316.047
AFTER,10912,1803353580.360
AFTER,10923,475171122.741
AFTER,10933,1589329419.142
AFTER,10944,572236180.626
AFTER,10955,1951631446.961
AFTER,10966,1093194244.829
AFTER,10977,656073545.469
AFTER,10987,1711515570.352
AFTER,10998,577891498.746
AFTER,11009,1779211532.162
AFTER,11020,919398942.816
RESULT,Before,61340635136.0000
RESULT,After,41336299520.0000
RESULT,Drop_dB,3.43
Frequency: 7100.57 Hz
